Year,Race,Driver,MeanThrottle,ThrottleSmoothness,BrakeRatio,BrakeEvents,CornerSpeed,TopSpeed95,GearChangeRate,DrivingStyleCluster,DrivingStyle
2022,Bahrain,VER,62.57871072378796,15.645198124200515,0.2115037776171042,8.116279069767442,158.63210599088663,292.58720930232556,51.13953488372093,0,Balanced Driver
2022,Bahrain,GAS,63.901076391732595,14.99506291894726,0.19265215004092623,8.027027027027026,154.71681542480766,290.6756756756757,43.270270270270274,0,Balanced Driver
2022,Bahrain,PER,63.029007386195524,15.476567288491056,0.2168260977666,8.045454545454545,156.22208171982354,292.9840909090909,49.59090909090909,0,Balanced Driver
2022,Bahrain,ALO,65.30190096566761,15.852379186932374,0.2202141609187414,8.268292682926829,150.816172826588,291.74390243902445,52.78048780487805,0,Balanced Driver
2022,Bahrain,LEC,68.03778572153713,14.784752459004418,0.20747968146970738,8.4375,154.15507836103316,289.2375,51.166666666666664,0,Balanced Driver
2022,Bahrain,STR,61.271327451723145,14.883749562887212,0.21255899111808071,8.147058823529411,154.24903783703198,287.4720588235294,40.529411764705884,0,Balanced Driver
2022,Bahrain,MAG,62.24996599128657,15.50218057040087,0.21765686607904872,8.095238095238095,142.4463879646377,293.3666666666666,40.5,0,Balanced Driver
2022,Bahrain,TSU,63.900028170052096,15.6704319010165,0.20763940281559373,8.142857142857142,153.37231875364097,293.7583333333333,48.904761904761905,0,Balanced Driver
2022,Bahrain,ALB,59.14926599227131,14.787250409022082,0.2151464224274923,8.1875,152.35773754929602,293.9234375,53.71875,0,Balanced Driver
2022,Bahrain,ZHO,64.11131929163666,15.467457925220195,0.20823459403477576,8.342105263157896,145.8000720670856,294.4605263157895,46.68421052631579,0,Balanced Driver
2022,Bahrain,HUL,61.98933728167284,15.176382384930422,0.2078457014379181,8.466666666666667,150.15198361475308,288.23333333333335,45.1,0,Balanced Driver
2022,Bahrain,RIC,62.33172142615732,14.920039662133384,0.1956337025108105,8.0,154.31736627321106,289.7671875,47.0,0,Balanced Driver
2022,Bahrain,OCO,65.28658496036816,15.348013249471792,0.22683904926714818,8.837209302325581,148.06870865570656,293.78953488372093,47.44186046511628,0,Balanced Driver
2022,Bahrain,NOR,62.44497790964374,14.235459351307872,0.2248352090795924,8.565217391304348,150.50927787428407,292.87391304347824,48.30434782608695,0,Balanced Driver
2022,Bahrain,HAM,65.77712865275117,13.497679344757923,0.21100558990504933,8.222222222222221,149.5737957742306,293.6622222222222,47.51111111111111,0,Balanced Driver
2022,Bahrain,MSC,61.208024189166856,15.306906599545853,0.21466722753623643,8.243243243243244,139.75965457753912,293.0567567567567,49.513513513513516,0,Balanced Driver
2022,Bahrain,SAI,66.48129410253186,15.117463396566214,0.19777510014973745,8.085106382978724,152.53162088316066,291.02659574468083,41.744680851063826,0,Balanced Driver
2022,Bahrain,LAT,59.59670890539638,15.506150734764372,0.22659568361219926,8.392857142857142,151.83323322874335,293.2375,48.57142857142857,0,Balanced Driver
2022,Bahrain,RUS,64.88059211761822,14.970407678916308,0.20989169864295518,8.304347826086957,153.3099830570164,288.36847826086955,50.80434782608695,0,Balanced Driver
2022,Bahrain,BOT,63.917512565319115,15.408291230648526,0.24023629783548678,8.666666666666666,144.91762415602395,297.90714285714284,41.214285714285715,0,Balanced Driver
2022,Spain,VER,57.92229589129605,17.58521610546991,0.21403918463736077,9.101694915254237,158.0905841844505,295.1601694915254,31.694915254237287,5,Smooth Driver
2022,Spain,PER,58.40048967346438,16.899946836095488,0.23026800458341662,9.03448275862069,155.19738905021325,295.3310344827587,33.01724137931034,5,Smooth Driver
2022,Spain,RUS,58.94241822609149,16.51359156607979,0.19781575534938306,9.192982456140351,158.37942979758785,292.04736842105257,37.666666666666664,5,Smooth Driver
2022,Spain,SAI,59.66031045167579,16.13027231820967,0.21967487602043212,9.642857142857142,157.40905722922906,299.3589285714285,29.375,5,Smooth Driver
2022,Spain,HAM,59.74164157702594,15.539508771175205,0.19754105281720366,8.944444444444445,157.6756033476135,293.562037037037,35.48148148148148,5,Smooth Driver
2022,Spain,BOT,59.78679305735231,16.258006902557558,0.2505961345979423,9.186440677966102,148.72236068911153,293.1381355932203,34.20338983050848,5,Smooth Driver
2022,Spain,OCO,60.770574153052905,16.744202853541385,0.22138123476493285,10.771929824561404,149.1214791778265,292.78245614035086,32.333333333333336,5,Smooth Driver
2022,Spain,NOR,56.839632761002385,15.424351762916878,0.21630519258592074,9.166666666666666,156.0215364671308,293.9962962962963,33.148148148148145,5,Smooth Driver
2022,Spain,ALO,60.164077209178046,17.43814464753239,0.22149631720363708,8.865384615384615,153.13919182021917,292.8403846153846,42.26923076923077,5,Smooth Driver
2022,Spain,TSU,58.64389902188887,17.59504437999764,0.19843366300723772,9.06,156.0002959690173,294.912,30.12,5,Smooth Driver
2022,Spain,VET,56.46450763634975,15.979971929476882,0.23665679354937807,9.461538461538462,154.80476108793428,293.35641025641024,35.666666666666664,5,Smooth Driver
2022,Spain,RIC,56.692376722340825,16.458431081719116,0.20495948225824648,8.804878048780488,154.31487700852023,295.52195121951223,36.146341463414636,5,Smooth Driver
2022,Spain,GAS,59.163189233073126,17.27476222508144,0.18626215646983257,8.85,155.97380611800293,296.715,30.275,5,Smooth Driver
2022,Spain,MSC,56.73028946250978,16.87851163751886,0.22268396897408907,9.17142857142857,152.19031714500753,298.57142857142856,35.25714285714286,5,Smooth Driver
2022,Spain,STR,54.766808842144435,15.830984791664443,0.214299691881991,8.78048780487805,155.9940006213056,292.8073170731707,36.80487804878049,5,Smooth Driver
